::ffff:127.0.0.1 - - [Mon, 10 Dec 2018 01:36:59 GMT] "GET / HTTP/1.0" - - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36"
::ffff:127.0.0.1 - - [Mon, 10 Dec 2018 01:37:06 GMT] "GET / HTTP/1.0" - - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36"
::ffff:127.0.0.1 - - [Mon, 10 Dec 2018 01:37:07 GMT] "GET / HTTP/1.0" - - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36"
::ffff:127.0.0.1 - - [Mon, 10 Dec 2018 01:37:09 GMT] "GET / HTTP/1.0" - - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36"
::ffff:127.0.0.1 - - [Mon, 10 Dec 2018 01:38:02 GMT] "GET / HTTP/1.0" - - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36"
::ffff:127.0.0.1 - - [Mon, 10 Dec 2018 01:41:10 GMT] "GET / HTTP/1.0" - - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36"
[0mGET / [32m200 [0m71.344 ms - 4642[0m
[0mGET /stylesheets/style.css [36m304 [0m2.236 ms - -[0m
[0mGET /favicon.ico [32m200 [0m3.324 ms - 215[0m
[0mGET / [36m304 [0m9.444 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.436 ms - -[0m
[0mGET /favicon.ico [32m200 [0m2.341 ms - 215[0m
[0mGET / [36m304 [0m6.973 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m0.252 ms - -[0m
[0mGET /favicon.ico [32m200 [0m1.969 ms - 215[0m
[0mGET / [32m200 [0m63.437 ms - 4652[0m
[0mGET /stylesheets/style.css [36m304 [0m1.745 ms - -[0m
[0mGET /favicon.ico [32m200 [0m5.162 ms - 215[0m
[0mGET / [36m304 [0m61.864 ms - -[0m
[0mGET /stylesheets/style.css [36m304 [0m1.352 ms - -[0m
[0mGET /favicon.ico [32m200 [0m2.836 ms - 215[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m2.008 ms - 215[0m
[0mGET /favicon.ico [36m304 [0m1.708 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [36m304 [0m2.936 ms - -[0m
[0mGET /favicon.ico [32m200 [0m2.170 ms - 215[0m
[0mGET /favicon.ico [32m200 [0m17.248 ms - 215[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m3.028 ms - 215[0m
[0mGET /favicon.ico [32m200 [0m2.003 ms - 215[0m
[0mGET /favicon.ico [32m200 [0m19.735 ms - 215[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m3.064 ms - 215[0m
[0mGET /favicon.ico [32m200 [0m1.657 ms - 215[0m
[0mGET /favicon.ico [33m404 [0m21.290 ms - 1834[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m38.397 ms - 3088[0m
[0mGET /stylesheets/style.css [36m304 [0m1.262 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m5.254 ms - 3088[0m
[0mGET /stylesheets/style.css [36m304 [0m0.534 ms - -[0m
[0mGET / [32m200 [0m25.902 ms - 4652[0m
[0mGET /stylesheets/style.css [36m304 [0m0.775 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m5.320 ms - 3088[0m
[0mGET /stylesheets/style.css [36m304 [0m0.237 ms - -[0m
[0mGET / [32m200 [0m6.076 ms - 4652[0m
[0mGET /stylesheets/style.css [36m304 [0m0.685 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m4.023 ms - 3088[0m
[0mGET /stylesheets/style.css [36m304 [0m0.336 ms - -[0m
[0mGET / [32m200 [0m5.908 ms - 4652[0m
[0mGET /stylesheets/style.css [36m304 [0m0.267 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m4.834 ms - 3088[0m
[0mGET /stylesheets/style.css [36m304 [0m0.373 ms - -[0m
[0mGET / [32m200 [0m6.775 ms - 4652[0m
[0mGET /stylesheets/style.css [36m304 [0m0.299 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m3.878 ms - 3088[0m
[0mGET /stylesheets/style.css [36m304 [0m0.254 ms - -[0m
[0mGET / [32m200 [0m6.374 ms - 4652[0m
[0mGET /stylesheets/style.css [36m304 [0m0.285 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m3.917 ms - 3088[0m
[0mGET /stylesheets/style.css [36m304 [0m0.253 ms - -[0m
[0mGET / [32m200 [0m5.839 ms - 4652[0m
[0mGET /stylesheets/style.css [36m304 [0m0.293 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m4.310 ms - 3088[0m
[0mGET /stylesheets/style.css [36m304 [0m0.287 ms - -[0m
[0mGET / [32m200 [0m5.373 ms - 4652[0m
[0mGET /stylesheets/style.css [36m304 [0m0.265 ms - -[0m
[0mGET /p/5c0d1ef2b1e97d24a8882110 [32m200 [0m5.007 ms - 3943[0m
[0mGET /stylesheets/style.css [36m304 [0m0.361 ms - -[0m
[0mGET / [32m200 [0m5.380 ms - 4652[0m
[0mGET /stylesheets/style.css [36m304 [0m0.266 ms - -[0m
[0mGET /p/5c0d1da79971d2249001b0d4 [32m200 [0m4.869 ms - 1725[0m
[0mGET /stylesheets/style.css [36m304 [0m0.230 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m3.802 ms - 3088[0m
[0mGET /stylesheets/style.css [36m304 [0m0.247 ms - -[0m
[0mGET /p/5c0d2013b1e97d24a8882111 [32m200 [0m47.265 ms - 3088[0m
[0mGET /stylesheets/style.css [36m304 [0m1.570 ms - -[0m
